"Node ID","Degree","Betweenness Centrality","Eigenvector Centrality","Clustering Coefficient"
"Captain America","258","0.0663 (1)","0.1394 (1)","0.2379 (327)"
"Wolverine / Logan","220","0.0351 (3)","0.1312 (2)","0.2976 (322)"
"Spider-man / Peter Parker","218","0.0611 (2)","0.1238 (6)","0.2762 (326)"
"Thing / Benjamin J. Gr","214","0.0247 (7)","0.1298 (3)","0.3013 (321)"
"Vision","213","0.0283 (6)","0.1272 (4)","0.2955 (323)"
"Thor / Dr. Donald Blak","205","0.0283 (5)","0.1174 (19)","0.2840 (325)"
"Beast / Henry &hank& P","205","0.0308 (4)","0.1260 (5)","0.3185 (319)"
"Iron Man / Tony Stark","203","0.0246 (8)","0.1190 (16)","0.2918 (324)"
"Mr. Fantastic / Reed R","198","0.0208 (10)","0.1222 (11)","0.3174 (320)"
"Cyclops / Scott Summer","197","0.0221 (9)","0.1231 (9)","0.3353 (316)"
"Invisible Woman / Sue","195","0.0184 (12)","0.1231 (8)","0.3300 (318)"
"Scarlet Witch / Wanda","194","0.0186 (11)","0.1223 (10)","0.3320 (317)"
"Human Torch / Johnny S","193","0.0176 (14)","0.1232 (7)","0.3391 (314)"
"Storm / Ororo Munroe S","190","0.0182 (13)","0.1201 (12)","0.3464 (313)"
"Colossus Ii / Peter Ra","188","0.0175 (15)","0.1196 (13)","0.3510 (312)"
"Wasp / Janet Van Dyne","188","0.0160 (17)","0.1191 (15)","0.3378 (315)"
"Professor X / Charles","185","0.0173 (16)","0.1185 (17)","0.3573 (311)"
"Hulk / Dr. Robert Bruce Banner","182","0.0138 (19)","0.1193 (14)","0.3633 (309)"
"She-hulk / Jennifer Wa","178","0.0127 (23)","0.1178 (18)","0.3725 (308)"
"Hercules [greek God]","171","0.0144 (18)","0.1136 (20)","0.3805 (307)"
"Hawk","170","0.0132 (20)","0.1091 (27)","0.3598 (310)"
"Angel / Warren Kenneth","169","0.0124 (24)","0.1128 (22)","0.3918 (304)"
"Rogue  /","169","0.0114 (26)","0.1115 (23)","0.3906 (305)"
"Ant-man / Dr. Henry J.","163","0.0102 (27)","0.1098 (26)","0.3884 (306)"
"Iceman / Robert Bobby","162","0.0121 (25)","0.1102 (25)","0.4079 (301)"
"Wonder Man / Simon Wil","161","0.0080 (34)","0.1129 (21)","0.4202 (295)"
"Quicksilver / Pietro M","159","0.0132 (21)","0.1103 (24)","0.4110 (298)"
"Marvel Girl / Jean Grey","155","0.0096 (29)","0.1060 (28)","0.4231 (294)"
"Black Widow / Natasha","147","0.0074 (35)","0.1036 (29)","0.4366 (293)"
"Daredevil / Matt Murdo","145","0.0131 (22)","0.0987 (32)","0.4096 (300)"
"Sub-mariner / Namor Ma","143","0.0082 (33)","0.0972 (33)","0.4134 (297)"
"Nightcrawler / Kurt Wa","142","0.0085 (32)","0.0920 (38)","0.3961 (303)"
"Dr. Strange / Stephen","141","0.0065 (37)","0.1025 (31)","0.4582 (291)"
"Black Knight V / Dane","141","0.0063 (38)","0.1030 (30)","0.4671 (288)"
"Psylocke / Elisabeth B","132","0.0052 (40)","0.0962 (35)","0.4910 (282)"
